2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 18:26:00 INFO  time: compiled advent-of-code-24_5e7af71d9f in 74ms[0m
2024.12.22 18:26:03 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:03 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:03 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:03 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:03 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:03 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:03 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:03 INFO  time: compiled advent-of-code-24_5e7af71d9f in 75ms[0m
2024.12.22 18:26:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:07 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:07 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:26:12 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:12 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:12 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:12 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:12 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:12 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:17 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:17 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:17 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:17 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:17 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:17 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:17 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:17 INFO  time: compiled advent-of-code-24_5e7af71d9f in 71ms[0m
2024.12.22 18:26:19 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:19 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:19 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:19 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:19 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:19 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:19 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:19 INFO  time: compiled advent-of-code-24_5e7af71d9f in 67ms[0m
2024.12.22 18:26:22 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:22 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:22 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:22 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:22 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:22 INFO  time: compiled advent-of-code-24_5e7af71d9f in 60ms[0m
2024.12.22 18:26:27 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:27 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:27 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:27 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:27 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:27 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:27 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:27 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:26:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:35 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:26:35 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
2024.12.22 18:26:38 INFO  Canceling debug proxy for [levelReporter][0m
2024.12.22 18:26:38 INFO  Closing debug server tcp://0.0.0.0:37933[0m
2024.12.22 18:27:46 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:27:46 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:46 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:27:46 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:46 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:27:46 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:27:46 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:27:46 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.11s[0m
2024.12.22 18:27:51 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:27:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:51 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:27:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:51 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:27:51 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:27:51 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:27:51 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 18:27:53 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:27:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:53 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:27:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:53 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:27:53 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:27:54 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:27:54 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.21s[0m
2024.12.22 18:27:55 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:27:55 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:55 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:27:55 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:27:55 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:27:55 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:27:55 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:27:55 INFO  time: compiled advent-of-code-24_5e7af71d9f in 77ms[0m
2024.12.22 18:28:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:28:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:28:07 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:28:07 INFO  time: compiled advent-of-code-24_5e7af71d9f in 75ms[0m
2024.12.22 18:28:16 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:16 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:16 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:28:16 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:28:16 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:28:16 INFO  time: compiled advent-of-code-24_5e7af71d9f in 72ms[0m
2024.12.22 18:28:22 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:22 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:22 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:28:22 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:28:22 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:28:22 INFO  time: compiled advent-of-code-24_5e7af71d9f in 72ms[0m
2024.12.22 18:28:25 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:25 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:25 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:25 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:25 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:28:25 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:28:25 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:28:25 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:28:30 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:30 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:30 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:28:30 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:28:30 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:28:30 INFO  time: compiled advent-of-code-24_5e7af71d9f in 72ms[0m
2024.12.22 18:28:34 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:34 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:34 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:28:34 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:28:34 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:28:34 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:28:40 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:28:40 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:28:40 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:28:40 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
